Table: Ids
EID	NAME	READONLY	UNDEFMACRO	MACRO	FUNMACRO	MACROARG	CPPCONST	CPPSTRVAL	DEFCCONSTVAL	NOTDEFCCONSTVAL	EXPCCONSTVAL	NOTEXPCCONSTVAL	ORDINARY	SUETAG	SUMEMBER	LABEL	TYPEDEF	ENUM	YACC	FUN	CSCOPE	LSCOPE	UNUSED
79	sa	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
91	MAXDIGIT	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
189	a1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
229	a2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
299	a	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
331	x	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
429	sb	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
441	main	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
539	b1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
571	qqq	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
729	b2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
889	b3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
891	foo	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
989	b4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
1719	sb1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
2869	sb2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
3095	__DATE__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3425	__TIME__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3715	__FILE__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
4015	__LINE__	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4215	__STDC__	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4269	sb3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
5429	sb4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
5565	_cscout_dummy1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0
6679	sb5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
8169	sb6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
9289	sb7	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
10479	sb8	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
11559	sb10	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
13129	sb11	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
14429	sb12	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
15259	func1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
16419	sb13	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
17589	fs_func	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
17769	error	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
17899	fs_func_p	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
18189	fs_operation_def	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
18459	name	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
18639	func	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
18729	fs_operation_def_t	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
19079	devinit	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	1
19199	fstype	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
19339	name	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
19759	dev_vfsops_tbl	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
Table: Tokens
FID	FOFFSET	EID
2	309	3095
2	342	3425
2	371	3715
2	401	4015
2	421	4215
2	490	441
2	556	5565
2	579	5565
4	7	79
4	18	189
4	22	229
4	29	299
4	42	429
4	53	539
4	69	79
4	72	729
4	85	79
4	88	889
4	98	989
4	168	429
4	171	1719
4	201	189
4	283	429
4	286	2869
4	334	189
4	423	429
4	426	4269
4	472	189
4	539	429
4	542	5429
4	594	189
4	664	429
4	667	6679
4	717	189
4	813	429
4	816	8169
4	827	729
4	843	189
4	925	429
4	928	9289
4	939	729
4	954	189
4	1044	429
4	1047	10479
4	1058	729
4	1061	229
4	1074	189
4	1152	429
4	1155	11559
4	1167	539
4	1183	189
4	1203	189
4	1309	429
4	1312	13129
4	1324	889
4	1327	189
4	1439	429
4	1442	14429
4	1454	539
4	1475	189
4	1495	189
4	1525	15259
4	1638	429
4	1641	16419
4	1668	299
4	1684	189
4	1758	17589
4	1776	17769
4	1789	17899
4	1818	18189
4	1845	18459
4	1853	17899
4	1863	18639
4	1872	18729
4	1907	19079
4	1919	19199
4	1933	19339
4	1956	18729
4	1975	19759
4	2009	17769
5	8	91
5	32	331
5	43	441
5	56	571
5	88	891
Table: Rest
FID	FOFFSET	CODE
2	297	\u0000d\u0000a\u0000d\u0000a#define 
2	317	  
2	332	\u0000d\u0000a#define 
2	350	 
2	361	\u0000d\u0000a#define 
2	379	 
2	391	\u0000d\u0000a#define 
2	409	 1\u0000d\u0000a#define 
2	429	 1\u0000d\u0000a\u0000d\u0000a
2	484	\u0000d\u0000aint 
2	494	();\u0000d\u0000a
2	542	\u0000d\u0000astatic void 
2	570	(void) { 
2	593	(); }\u0000d\u0000a
3	159	\u0000d\u0000a\u0000d\u0000a\u0000d\u0000a#pragma includepath 
3	205	\u0000d\u0000a
3	250	\u0000d\u0000astatic void _cscout_dummy2(void) { _cscout_dummy2(); }\u0000d\u0000a
4	0	struct 
4	9	 {\u0000d\u0000a	int 
4	20	, 
4	24	;\u0000d\u0000a} 
4	30	;\u0000d\u0000a\u0000d\u0000astruct 
4	44	 {\u0000d\u0000a	int 
4	55	[3];\u0000d\u0000a	struct 
4	71	 
4	74	;\u0000d\u0000a	struct 
4	87	 
4	90	;\u0000d\u0000a	int 
4	100	[3];\u0000d\u0000a};\u0000d\u0000a\u0000d\u0000a#pragma echo 
4	159	\u0000d\u0000astruct 
4	170	 
4	174	 = {\u0000d\u0000a	0, 0, 0,	
4	197		{ .
4	203	 = 4},	
4	217	};\u0000d\u0000a\u0000d\u0000a#pragma echo 
4	274	\u0000d\u0000astruct 
4	285	 
4	289	 = {\u0000d\u0000a	{0, 0, 0,},	
4	315		1, 2,		
4	330		{ .
4	336	 = 4},	
4	350	};\u0000d\u0000a\u0000d\u0000a#pragma echo 
4	414	\u0000d\u0000astruct 
4	425	 
4	429	 = {\u0000d\u0000a	{0, 0,},	
4	452		{1, },		
4	468		{ .
4	474	 = 4},	
4	488	};\u0000d\u0000a\u0000d\u0000a#pragma echo 
4	530	\u0000d\u0000astruct 
4	541	 
4	545	 = {\u0000d\u0000a	{1, 2, 3,} ,	
4	572		{4, 5, },	
4	590		{ .
4	596	 = 4},	
4	610	};\u0000d\u0000a\u0000d\u0000a#pragma echo 
4	655	\u0000d\u0000astruct 
4	666	 
4	670	 = {\u0000d\u0000a	{1, 2, 3} ,	
4	696		{4, 5},		
4	713		{ .
4	719	 = 4},	
4	733	};\u0000d\u0000a\u0000d\u0000a#pragma echo 
4	804	\u0000d\u0000astruct 
4	815	 
4	819	 = {\u0000d\u0000a	.
4	829	 = {1,},\u0000d\u0000a	{ .
4	845	 = 4},	
4	859	};\u0000d\u0000a\u0000d\u0000a#pragma echo 
4	916	\u0000d\u0000astruct 
4	927	 
4	931	 = {\u0000d\u0000a	.
4	941	 = {1},\u0000d\u0000a	{ .
4	956	 = 4},	
4	970	};\u0000d\u0000a\u0000d\u0000a#pragma echo 
4	1035	\u0000d\u0000astruct 
4	1046	 
4	1050	 = {\u0000d\u0000a	.
4	1060	.
4	1063	 = 1,\u0000d\u0000a	{ .
4	1076	 = 4},	
4	1090	};\u0000d\u0000a\u0000d\u0000a\u0000d\u0000a#pragma echo 
4	1143	\u0000d\u0000astruct 
4	1154	 
4	1159	 = {\u0000d\u0000a	.
4	1169	 = {2,},\u0000d\u0000a	{ .
4	1185	 = 4},	
4	1199		{ .
4	1205	 = 4},	
4	1219	};\u0000d\u0000a\u0000d\u0000a#pragma echo 
4	1300	\u0000d\u0000astruct 
4	1311	 
4	1316	 = {\u0000d\u0000a	.
4	1326	.
4	1329	 = 4,	
4	1342		5,		
4	1354		{ [2] = 8 },\u0000d\u0000a};\u0000d\u0000a\u0000d\u0000a\u0000d\u0000a#pragma echo 
4	1430	\u0000d\u0000astruct 
4	1441	 
4	1446	 = {\u0000d\u0000a	.
