Table: Ids
EID	NAME	READONLY	UNDEFMACRO	MACRO	FUNMACRO	MACROARG	CPPCONST	CPPSTRVAL	DEFCCONSTVAL	NOTDEFCCONSTVAL	EXPCCONSTVAL	NOTEXPCCONSTVAL	ORDINARY	SUETAG	SUMEMBER	LABEL	TYPEDEF	ENUM	YACC	FUN	CSCOPE	LSCOPE	UNUSED
91	MAXDIGIT	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
331	x	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
441	main	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
571	qqq	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
869	u	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
891	foo	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
969	ar01	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
1119	ar02	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
1309	ar03	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
1499	ar04	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
1679	ar05	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
1879	ar08	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
2069	ar07	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
2259	ar06	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
2449	ar09	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
2639	ar10	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
2829	ar11	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
3019	ar12	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
3095	__DATE__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3209	ar13	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
3399	ar14	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
3425	__TIME__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3579	ar15	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
3715	__FILE__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3819	ar16	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
4015	__LINE__	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4059	ar17	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
4215	__STDC__	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4249	ar18	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
4439	ar19	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
4629	ar20	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
4819	ar21	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
4999	ar22	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
5179	ar23	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
5359	ar24	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
5539	ar25	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
5565	_cscout_dummy1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0
5729	ar26	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
5919	ar27	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
6099	ar28	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
6279	ar29	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
6459	ar30	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
6639	ar31	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
6839	ar32	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
6999	ar33	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
Table: Tokens
FID	FOFFSET	EID
2	309	3095
2	342	3425
2	371	3715
2	401	4015
2	421	4215
2	490	441
2	556	5565
2	579	5565
4	86	869
4	96	969
4	111	1119
4	116	869
4	130	1309
4	140	869
4	149	1499
4	154	869
4	158	869
4	167	1679
4	187	1879
4	206	2069
4	225	2259
4	244	2449
4	263	2639
4	282	2829
4	301	3019
4	320	3209
4	339	3399
4	357	3579
4	381	3819
4	405	4059
4	424	4249
4	443	4439
4	462	4629
4	481	4819
4	499	4999
4	517	5179
4	535	5359
4	553	5539
4	572	5729
4	591	5919
4	609	6099
4	627	6279
4	645	6459
4	663	6639
4	683	6839
4	699	6999
5	8	91
5	32	331
5	43	441
5	56	571
5	88	891
Table: Rest
FID	FOFFSET	CODE
2	297	\u0000d\u0000a\u0000d\u0000a#define 
2	317	  
2	332	\u0000d\u0000a#define 
2	350	 
2	361	\u0000d\u0000a#define 
2	379	 
2	391	\u0000d\u0000a#define 
2	409	 1\u0000d\u0000a#define 
2	429	 1\u0000d\u0000a\u0000d\u0000a
2	484	\u0000d\u0000aint 
2	494	();\u0000d\u0000a
2	542	\u0000d\u0000astatic void 
2	570	(void) { 
2	593	(); }\u0000d\u0000a
3	159	\u0000d\u0000a\u0000d\u0000a\u0000d\u0000a#pragma includepath 
3	205	\u0000d\u0000a
3	250	\u0000d\u0000astatic void _cscout_dummy2(void) { _cscout_dummy2(); }\u0000d\u0000a
4	80	\u0000d\u0000aint 
4	87	;\u0000d\u0000a\u0000d\u0000aint 
4	100	[45];\u0000d\u0000aint 
4	115	[
4	117	 + 12];\u0000d\u0000aint 
4	134	[12 + 
4	141	];\u0000d\u0000aint 
4	153	[
4	155	 + 
4	159	];\u0000d\u0000aint 
4	171	[12 + 12];\u0000d\u0000aint 
4	191	[0 || 0];\u0000d\u0000aint 
4	210	[0 || 1];\u0000d\u0000aint 
4	229	[1 || 0];\u0000d\u0000aint 
4	248	[1 || 1];\u0000d\u0000aint 
4	267	[0 && 0];\u0000d\u0000aint 
4	286	[0 && 1];\u0000d\u0000aint 
4	305	[1 && 0];\u0000d\u0000aint 
4	324	[1 && 1];\u0000d\u0000aint 
4	343	[8 | 4];\u0000d\u0000aint 
4	361	[0xa5 ^ 0xff];\u0000d\u0000aint 
4	385	[0xa5 & 0xf0];\u0000d\u0000aint 
4	409	[1 == 2];\u0000d\u0000aint 
4	428	[1 == 1];\u0000d\u0000aint 
4	447	[1 != 2];\u0000d\u0000aint 
4	466	[1 != 1];\u0000d\u0000aint 
4	485	[1 > 5];\u0000d\u0000aint 
4	503	[5 > 5];\u0000d\u0000aint 
4	521	[1 < 5];\u0000d\u0000aint 
4	539	[5 < 1];\u0000d\u0000aint 
4	557	[8 >> 1];\u0000d\u0000aint 
4	576	[8 << 1];\u0000d\u0000aint 
4	595	[5 - 2];\u0000d\u0000aint 
4	613	[5 * 2];\u0000d\u0000aint 
4	631	[5 / 2];\u0000d\u0000aint 
4	649	[5 % 2];\u0000d\u0000aint 
4	667	[-5 + 20];\u0000d\u0000aint 
4	687	[!!5];\u0000d\u0000aint 
4	703	[~5];\u0000d\u0000a\u0000d\u0000a\u0000d\u0000a
5	0	#define 
5	16	 11\u0000d\u0000aextern int 
5	33	;\u0000d\u0000aextern 
5	47	();\u0000d\u0000aint 
5	59	;\u0000d\u0000a\u0000d\u0000a
5	86	\u0000d\u0000a
5	91	() {\u0000d\u0000a	
5	116	}\u0000d\u0000a\u0000d\u0000a
Table: Projects
PID	NAME
23	unspecified
24	Prj1
25	Prj2
Table: IdProj
EID	PID
441	24
869	24
969	24
1119	24
1309	24
1499	24
1679	24
1879	24
2069	24
2259	24
2449	24
2639	24
2829	24
3019	24
3095	24
3209	24
3399	24
3425	24
3579	24
3715	24
3819	24
4015	24
4059	24
4215	24
4249	24
4439	24
4629	24
4819	24
4999	24
5179	24
5359	24
5539	24
5565	24
5729	24
5919	24
6099	24
6279	24
6459	24
6639	24
6839	24
6999	24
91	25
331	25
441	25
571	25
869	25
891	25
969	25
1119	25
1309	25
1499	25
1679	25
1879	25
2069	25
2259	25
2449	25
2639	25
2829	25
3019	25
3095	25
3209	25
3399	25
3425	25
3579	25
3715	25
3819	25
4015	25
4059	25
4215	25
4249	25
4439	25
4629	25
4819	25
4999	25
5179	25
5359	25
5539	25
5565	25
5729	25
5919	25
6099	25
6279	25
6459	25
6639	25
6839	25
6999	25
Table: Files
FID	NAME	RO
2	host-defs.h	1
3	host-incs.h	1
4	c30-compile-const.c	0
5	prj2.c	0
Table: Filemetrics
