Table: Ids
EID	NAME	READONLY	UNDEFMACRO	MACRO	FUNMACRO	MACROARG	CPPCONST	CPPSTRVAL	DEFCCONSTVAL	NOTDEFCCONSTVAL	EXPCCONSTVAL	NOTEXPCCONSTVAL	ORDINARY	SUETAG	SUMEMBER	LABEL	TYPEDEF	ENUM	YACC	FUN	CSCOPE	LSCOPE	UNUSED
145	MAXDIGIT	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
361	wchar_t	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
489	str1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
529	x	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
705	main	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
809	str2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
913	qqq	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
1001	wint_t	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
1113	wc	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
1193	WEOF	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
1337	size_t	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
1425	foo	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
1449	f	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
1531	_WCHAR_H	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1721	s	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1961	wcslen	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
2939	mbstate_t	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
4235	wcscpy	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
4949	__DATE__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
4971	wcsncpy	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
5477	__TIME__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
5851	wcscat	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
5941	__FILE__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
6421	__LINE__	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
6587	wcsncat	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
6741	__STDC__	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
7387	wcscmp	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
8139	wcsncmp	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
8901	_cscout_dummy1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0
9115	wcschr	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
9819	wcsrchr	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
11067	wcsstr	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
12427	btowc	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
12699	wctob	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
13067	mbrtowc	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
14075	wcrtomb	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
14827	mbsrtowcs	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
15883	wcsrtombs	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
17179	wprintf	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
17755	wscanf	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
18315	swprintf	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
19211	swscanf	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
31437	_STDDEF_H_	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
32461	_CSCOUT_PTRDIFF_T_	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
32765	ptrdiff_t	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1
32975	_ANSI_H_	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
33101	_CSCOUT_SIZE_T_	1	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
34557	_CSCOUT_WCHAR_T_	1	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
36093	NULL	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
36733	offsetof	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
36877	type	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
36973	member	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
39647	_CSCOUT_CLOCK_T_	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
40527	_CSCOUT_TIME_T_	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
42047	_CSCOUT_VA_LIST_	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Table: Tokens
FID	FOFFSET	EID
2	309	4949
2	342	5477
2	371	5941
2	401	6421
2	421	6741
2	490	705
2	556	8901
2	579	8901
4	22	361
4	30	489
4	42	361
4	50	809
4	62	1001
4	69	1113
4	74	1193
4	83	1337
4	90	1449
4	98	361
4	107	1721
4	122	1961
4	129	1721
5	95	1531
5	113	1531
5	162	1001
5	183	2939
5	205	1193
5	212	1001
5	255	361
5	264	4235
5	271	361
5	288	361
5	301	361
5	310	4971
5	318	361
5	335	361
5	346	1337
5	356	361
5	365	5851
5	372	361
5	389	361
5	402	361
5	411	6587
5	419	361
5	436	361
5	447	1337
5	461	7387
5	474	361
5	491	361
5	508	8139
5	522	361
5	539	361
5	550	1337
5	560	361
5	569	9115
5	582	361
5	593	361
5	604	361
5	613	9819
5	627	361
5	638	361
5	649	1337
5	656	1961
5	669	361
5	682	361
5	691	11067
5	704	361
5	721	361
5	769	1001
5	776	12427
5	793	12699
5	799	1001
5	809	1337
5	816	13067
5	824	361
5	849	1337
5	857	2939
5	872	1337
5	879	14075
5	895	361
5	904	2939
5	919	1337
5	926	14827
5	936	361
5	962	1337
5	970	2939
5	985	1337
5	992	15883
5	1016	361
5	1028	1337
5	1036	2939
5	1073	17179
5	1087	361
5	1109	17755
5	1122	361
5	1144	18315
5	1153	361
5	1164	1337
5	1178	361
5	1200	19211
5	1214	361
5	1231	361
6	1964	31437
6	1984	31437
6	2028	32461
6	2047	32765
6	2068	33101
6	2093	33101
6	2109	1337
6	2125	33101
6	2159	34557
6	2185	34557
6	2202	361
6	2219	34557
6	2255	36093
6	2269	36093
6	2295	36733
6	2304	36877
6	2310	36973
6	2331	36877
6	2342	36973
7	2060	32975
7	2078	32975
7	2370	32461
7	2422	33101
7	2477	39647
7	2532	40527
7	2581	34557
7	2627	42047
8	8	145
8	32	529
8	43	705
8	56	913
8	88	1425
Table: Rest
FID	FOFFSET	CODE
2	297	\u0000d\u0000a\u0000d\u0000a#define 
2	317	  
2	332	\u0000d\u0000a#define 
2	350	 
2	361	\u0000d\u0000a#define 
2	379	 
2	391	\u0000d\u0000a#define 
2	409	 1\u0000d\u0000a#define 
2	429	 1\u0000d\u0000a\u0000d\u0000a
2	484	\u0000d\u0000aint 
2	494	();\u0000d\u0000a
2	542	\u0000d\u0000astatic void 
2	570	(void) { 
2	593	(); }\u0000d\u0000a
3	159	\u0000d\u0000a\u0000d\u0000a\u0000d\u0000a#pragma includepath 
3	205	\u0000d\u0000a
3	250	\u0000d\u0000astatic void _cscout_dummy2(void) { _cscout_dummy2(); }\u0000d\u0000a
4	0	#include <wchar.h>\u0000d\u0000a\u0000d\u0000a
4	29	 
4	34	[100];\u0000d\u0000a
4	49	 
4	54	[100];\u0000d\u0000a
4	68	 
4	71	 = 
4	78	;\u0000d\u0000a\u0000d\u0000a
4	89	 
4	91	(const 
4	105	 *
4	108	)\u0000d\u0000a{\u0000d\u0000a	return 
4	128	(
4	130	);\u0000d\u0000a}\u0000d\u0000a
5	83	\u0000d\u0000a\u0000d\u0000a#ifndef 
5	103	\u0000d\u0000a#define 
5	121		1\u0000d\u0000a\u0000d\u0000a#include <stddef.h>\u0000d\u0000a\u0000d\u0000atypedef int	
5	168	;\u0000d\u0000atypedef int	
5	192	;\u0000d\u0000a\u0000d\u0000a#define 
5	209		((
5	218	)-1)\u0000d\u0000a\u0000d\u0000a
5	253	\u0000d\u0000a
5	262		*
5	270	(
5	278	 *, const 
5	295	 *);\u0000d\u0000a
5	308		*
5	317	(
5	325	 *, const 
5	342	 *, 
5	352	);\u0000d\u0000a
5	363		*
5	371	(
5	379	 *, const 
5	396	 *);\u0000d\u0000a
5	409		*
5	418	(
5	426	 *, const 
5	443	 *, 
5	453	);\u0000d\u0000aint	
5	467	(const 
5	481	 *, const 
5	498	 *);\u0000d\u0000aint	
5	515	(const 
5	529	 *, const 
5	546	 *, 
5	556	);\u0000d\u0000a
5	567		*
5	575	(const 
5	589	 *, 
5	600	);\u0000d\u0000a
5	611		*
5	620	(const 
5	634	 *, 
5	645	);\u0000d\u0000a
5	655		
5	662	(const 
5	676	 *);\u0000d\u0000a
5	689		*
5	697	(const 
5	711	 *, const 
5	728	 *);\u0000d\u0000a\u0000d\u0000a
5	767	\u0000d\u0000a
5	775		
5	781	(int);\u0000d\u0000aint	
5	798	(
5	805	);\u0000d\u0000a
5	815		
5	823	(
5	831	 *, const char *, 
5	855	, 
5	866	 *);\u0000d\u0000a
5	878		
5	886	(char *, 
5	902	, 
5	913	 *);\u0000d\u0000a
5	925		
5	935	(
5	943	 *, const char **, 
5	968	, 
5	979	 *);\u0000d\u0000a
5	991		
5	1001	(char *, const 
5	1023	 **, 
5	1034	, 
5	1045	 *);\u0000d\u0000a\u0000d\u0000a
5	1067	\u0000d\u0000aint	
5	1080	(const 
5	1094	 *, ...);\u0000d\u0000aint	
5	1115	(const 
5	1129	 *, ...);\u0000d\u0000aint	
5	1152	(
5	1160	 *, 
5	1170	, const 
5	1185	 *, ...);\u0000d\u0000aint	
5	1207	(const 
5	1221	 *, const 
5	1238	 *, ...);\u0000d\u0000a\u0000d\u0000a#endif 
5	1271	\u0000d\u0000a
6	48	\u0000d\u0000a\u0000d\u0000a\u0000d\u0000a
6	1952	\u0000d\u0000a\u0000d\u0000a#ifndef 
6	1974	\u0000d\u0000a#define 
6	1994	\u0000d\u0000a\u0000d\u0000a#include <_ansi.h>\u0000d\u0000a\u0000d\u0000atypedef	
6	2046		
6	2056	;\u0000d\u0000a\u0000d\u0000a#ifdef	
6	2083	\u0000d\u0000atypedef	
6	2108		
6	2115	;\u0000d\u0000a#undef	
6	2140	\u0000d\u0000a#endif\u0000d\u0000a\u0000d\u0000a#ifdef	
6	2175	\u0000d\u0000atypedef	
6	2201		
6	2209	;\u0000d\u0000a#undef	
6	2235	\u0000d\u0000a#endif\u0000d\u0000a\u0000d\u0000a#ifndef	
6	2259	\u0000d\u0000a#define	
6	2273		0\u0000d\u0000a#endif\u0000d\u0000a\u0000d\u0000a#define	
6	2303	(
6	2308	, 
6	2316	)	((size_t)(&((
6	2335	 *)0)->
6	2348	))\u0000d\u0000a\u0000d\u0000a#endif 
6	2377	\u0000d\u0000a
7	55	\u0000d\u0000a\u0000d\u0000a
