Table: Ids
EID	NAME	READONLY	UNDEFMACRO	MACRO	FUNMACRO	MACROARG	CPPCONST	CPPSTRVAL	DEFCCONSTVAL	NOTDEFCCONSTVAL	EXPCCONSTVAL	NOTEXPCCONSTVAL	ORDINARY	SUETAG	SUMEMBER	LABEL	TYPEDEF	ENUM	YACC	FUN	CSCOPE	LSCOPE	UNUSED
49	used	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
91	MAXDIGIT	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
279	XXXTRlldBullseyeMac	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
331	x	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
441	main	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
571	qqq	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
891	foo	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
1319	__unused	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
1739	a1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
2019	a2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
2229	a3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
2509	a4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
2699	a5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
2799	a	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
2919	b	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
3095	__DATE__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3139	c	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
3209	gc1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
3399	c2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
3425	__TIME__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3715	__FILE__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3759	d	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
3989	e	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
4015	__LINE__	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4215	__STDC__	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4279	f	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
4569	g	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
4809	sname	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
5049	qq	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
5259	ww	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
5429	g	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
5565	_cscout_dummy1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0
5589	h_type	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
5849	h	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
6519	i	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
6709	pu1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
6849	pu2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
6949	su1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
7089	su2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
Table: Tokens
FID	FOFFSET	EID
2	309	3095
2	342	3425
2	371	3715
2	401	4015
2	421	4215
2	490	441
2	556	5565
2	579	5565
4	4	49
4	27	279
4	131	1319
4	173	1739
4	176	1319
4	192	1319
4	201	2019
4	213	1319
4	222	2229
4	237	1319
4	250	2509
4	256	1319
4	269	2699
4	279	2799
4	281	1319
4	291	2919
4	296	1319
4	313	3139
4	320	3209
4	324	1319
4	339	3399
4	342	1319
4	352	1319
4	375	3759
4	377	1319
4	398	3989
4	410	1319
4	427	4279
4	435	1319
4	456	4569
4	458	1319
4	480	4809
4	495	1319
4	504	5049
4	511	1319
4	525	5259
4	533	1319
4	542	5429
4	558	5589
4	565	1319
4	577	5589
4	584	5849
4	628	1319
4	644	4809
4	651	6519
4	661	1319
4	670	6709
4	675	1319
4	684	6849
4	694	6949
4	698	1319
4	708	7089
4	712	1319
5	8	91
5	32	331
5	43	441
5	56	571
5	88	891
Table: Rest
FID	FOFFSET	CODE
2	297	\u0000d\u0000a\u0000d\u0000a#define 
2	317	  
2	332	\u0000d\u0000a#define 
2	350	 
2	361	\u0000d\u0000a#define 
2	379	 
2	391	\u0000d\u0000a#define 
2	409	 1\u0000d\u0000a#define 
2	429	 1\u0000d\u0000a\u0000d\u0000a
2	484	\u0000d\u0000aint 
2	494	();\u0000d\u0000a
2	542	\u0000d\u0000astatic void 
2	570	(void) { 
2	593	(); }\u0000d\u0000a
3	159	\u0000d\u0000a\u0000d\u0000a\u0000d\u0000a#pragma includepath 
3	205	\u0000d\u0000a
3	250	\u0000d\u0000astatic void _cscout_dummy2(void) { _cscout_dummy2(); }\u0000d\u0000a
4	0	int 
4	8	;\u0000d\u0000a\u0000d\u0000aunsigned char 
4	46	[] __attribute ((aligned(2))) = {\u0000d\u0000a        0x52, 12};\u0000d\u0000a\u0000d\u0000a
4	123	#define 
4	139	 __attribute__((__unused__))\u0000d\u0000aint 
4	175	 
4	184	; \u0000d\u0000aint 
4	200	 
4	203	; \u0000d\u0000aint * 
4	221	 
4	224	; \u0000d\u0000aunsigned 
4	245	 int 
4	252	; \u0000d\u0000a
4	264	 int 
4	271	; \u0000d\u0000aint 
4	280	 
4	289	, 
4	292	[2] 
4	304	; \u0000d\u0000avoid 
4	314	 (int 
4	323	 
4	332	, char 
4	341	 
4	350	) 
4	360	; \u0000d\u0000aextern int 
4	376	 
4	385	; \u0000d\u0000adouble (*
4	399	[5])(void) 
4	418	; \u0000d\u0000avoid 
4	428	(void) 
4	443	  \u0000d\u0000a{ \u0000d\u0000a	int 
4	457	 
4	466	; \u0000d\u0000a}\u0000d\u0000astruct 
4	485	 { \u0000d\u0000a	int 
4	503	 
4	506	; \u0000d\u0000a	
4	519	 char 
4	527	; \u0000d\u0000a} 
4	541	 
4	543	;\u0000d\u0000atypedef int 
4	564	 
4	573	; \u0000d\u0000a
4	583	 
4	585	;		
4	636	 struct 
4	649	 *
4	652	;\u0000d\u0000a\u0000d\u0000aint 
4	669	 
4	673	, 
4	683	 
4	687	;\u0000d\u0000aint 
4	697	 
4	706	, 
4	711	 
4	720	;\u0000d\u0000a
5	0	#define 
5	16	 11\u0000d\u0000aextern int 
5	33	;\u0000d\u0000aextern 
5	47	();\u0000d\u0000aint 
5	59	;\u0000d\u0000a\u0000d\u0000a
5	86	\u0000d\u0000a
5	91	() {\u0000d\u0000a	
5	116	}\u0000d\u0000a\u0000d\u0000a
Table: Projects
PID	NAME
23	unspecified
24	Prj1
25	Prj2
Table: IdProj
EID	PID
49	24
279	24
441	24
1319	24
1739	24
2019	24
2229	24
2509	24
2699	24
2799	24
2919	24
3095	24
3139	24
3209	24
3399	24
3425	24
3715	24
3759	24
3989	24
4015	24
4215	24
4279	24
4569	24
4809	24
5049	24
5259	24
5429	24
5565	24
5589	24
5849	24
6519	24
6709	24
6849	24
6949	24
7089	24
49	25
91	25
279	25
331	25
441	25
571	25
891	25
1319	25
1739	25
2019	25
2229	25
2509	25
2699	25
2799	25
2919	25
3095	25
3139	25
3209	25
3399	25
3425	25
3715	25
3759	25
3989	25
4015	25
4215	25
4279	25
4569	25
4809	25
5049	25
5259	25
5429	25
5565	25
5589	25
5849	25
6519	25
6709	25
6849	25
6949	25
7089	25
Table: Files
FID	NAME	RO
2	host-defs.h	1
3	host-incs.h	1
4	c00-unused.c	0
5	prj2.c	0
Table: Filemetrics
